CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,OnlineBackup,TechSupport,PaymentMethod,PaperlessBilling,Churn
740,64.0,Male,68,61.13,4149.15,Two Year,Fiber Optic,Yes,No,Mailed Check,Yes,0
789,65.0,Male,66,110.36,7320.64,One Year,DSL,No,No,Bank Transfer,No,0
44,24.0,Female,10,36.52,209.71,One Year,Fiber Optic,No,No,Bank Transfer,No,0
156,30.0,Male,66,41.11,2673.92,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,Yes,0
495,49.0,Male,45,56.22,2738.4,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
971,53.0,Female,53,35.06,1822.07,Two Year,Fiber Optic,Yes,Yes,Bank Transfer,Yes,0
271,44.0,Female,42,29.99,1317.55,One Year,No,Yes,No,Mailed Check,No,0
591,51.0,Female,63,70.15,4297.47,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
124,26.0,Male,33,24.42,854.98,Two Year,DSL,Yes,No,Electronic Check,Yes,0
114,25.0,Male,31,101.98,3283.78,Month-to-Month,No,Yes,Yes,Bank Transfer,No,0
931,42.0,Female,47,10000.0,4701.94,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
129,65.0,Male,68,113.71,7719.7,Month-to-Month,No,nan,No,Mailed Check,Yes,1
733,50.0,Female,54,99.97,5417.74,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,No,0
479,59.0,Male,1,102.67,108.52,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
148,31.0,Male,44,88.17,3685.19,Month-to-Month,No,No,Yes,Electronic Check,No,1
1006,45.0,Female,61,21.37,1198.49,One Year,DSL,Yes,No,Bank Transfer,Yes,0
1101,55.0,Female,46,54.75,2383.72,Two Year,DSL,No,No,Electronic Check,No,0
175,24.0,Male,15,102.14,1555.26,One Year,DSL,No,No,Bank Transfer,Yes,1
359,44.0,Male,35,114.91,3979.04,Month-to-Month,DSL,No,No,Electronic Check,Yes,0
221,56.0,Female,9,104.42,818.67,Two Year,Fiber Optic,Yes,Yes,Electronic Check,No,0
1104,53.0,Female,49,86.93,4001.78,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
590,43.0,Male,3,101.64,328.84,One Year,Fiber Optic,Yes,Yes,Credit Card,No,1
295,19.0,Male,58,58.26,3380.98,One Year,Fiber Optic,Yes,No,Electronic Check,No,0
810,64.0,Female,27,98.94,2565.17,Month-to-Month,No,Yes,No,Bank Transfer,No,1
1020,27.0,Female,26,59.06,1433.73,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
594,24.0,Male,29,113.53,3357.21,One Year,Fiber Optic,Yes,No,Credit Card,Yes,0
788,45.0,Male,57,51.86,3143.98,One Year,DSL,Yes,Yes,Bank Transfer,Yes,0
82,48.0,Female,57,76.27,4308.16,One Year,DSL,No,No,Mailed Check,No,0
234,49.0,Female,19,119.95,2302.62,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,0
986,19.0,Male,8,86.68,774.5,One Year,Fiber Optic,No,No,Electronic Check,Yes,0
267,20.0,Male,60,86.69,5140.34,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,0
211,32.0,Female,68,110.72,7484.11,One Year,Fiber Optic,No,No,Credit Card,Yes,0
615,56.0,Male,36,40.54,1437.83,One Year,No,No,No,Mailed Check,No,0
1123,26.0,Female,14,83.06,1201.07,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,No,0
963,64.0,Male,28,26.31,983.79,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
1193,24.0,Female,69,36.53,2350.16,Month-to-Month,DSL,No,Yes,Mailed Check,No,0
439,29.0,Male,27,77.38,2114.91,Two Year,DSL,No,No,Credit Card,No,0
1215,49.0,Male,14,93.35,1276.52,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
351,39.0,Female,43,113.06,4748.64,Two Year,No,Yes,Yes,Electronic Check,Yes,1
45,38.0,Male,1,78.3,0.0,One Year,Fiber Optic,Yes,No,Credit Card,No,0
1070,45.0,Female,54,108.16,5946.18,One Year,DSL,Yes,No,Credit Card,Yes,0
343,44.0,Female,62,100.99,6241.87,One Year,DSL,No,No,Electronic Check,Yes,0
644,24.0,Female,71,74.96,5319.74,One Year,Fiber Optic,No,No,Mailed Check,Yes,1
677,27.0,Male,33,82.75,2599.52,Month-to-Month,DSL,Yes,No,Credit Card,No,0
210,41.0,Male,36,77.18,2652.74,Two Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
480,47.0,Male,2,24.76,141.03,Two Year,DSL,No,Yes,Bank Transfer,No,0
77,61.0,Female,20,95.46,1936.94,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
533,54.0,Female,41,83.22,3398.6,One Year,DSL,No,nan,Mailed Check,No,0
875,54.0,Female,69,21.34,1426.05,Two Year,DSL,No,No,Bank Transfer,Yes,1
543,49.0,Male,16,29.82,610.7,Two Year,DSL,No,No,Credit Card,No,0
108,61.0,Male,47,112.93,5425.65,Two Year,DSL,Yes,Yes,Credit Card,Yes,0
1207,25.0,Male,33,67.09,2109.29,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,No,0
425,52.0,Female,16,119.01,2035.95,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
79,27.0,Male,43,50.24,2059.89,Month-to-Month,Fiber Optic,No,No,Electronic Check,No,0
1056,48.0,Female,56,24.23,1644.64,Two Year,DSL,No,No,Mailed Check,Yes,0
297,65.0,Female,70,38.17,2645.22,Month-to-Month,DSL,Yes,No,Electronic Check,No,1
171,46.0,Male,43,38.78,1679.68,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,No,0
911,22.0,Male,69,24.87,1770.42,One Year,No,No,No,Mailed Check,No,1
536,22.0,Male,21,98.07,1896.12,One Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
